ogc_fid,m_per_year,aquifer,broader
1,-0.00818654,Milk River,-
2,-0.01113134,Paskapoo-S,-
47,0.03800469,Espanola B,Middle Rio
54,0.39844125,Estancia B,-
55,0.06270143,Southern S,-
3,0.20023313,North-cent,High Plain
56,0.08839167,Upper Desc,-
4,0.09144,South-cent,High Plain
5,0.0136398,Equus Beds,High Plain
57,-4.0341E-4,Lahontan V,-
113,-0.00282854,Grand Fork,-
6,0.05195455,Great Bend,High Plain
7,0.003556,Northern H,High Plain
8,0.45347444,Central Hi,High Plain
58,-0.00423333,Lolo-Bitte,Lolo-Bitte
1386,-0.05634975,Dakota Aqu,-
9,0.14340103,Southern H,High Plain
10,0.71833086,Confined C,Mississipp
114,0.062875,Osoyoos Aq,Okanagan B
11,-0.05134708,Eastern Mi,Mississipp
12,0.01132114,Central Mi,Mississipp
13,-0.06594818,Western Mi,Mississipp
14,0.00423333,Eastern Ca,Carrizo-Wi
15,0.054339,Central Ca,Carrizo-Wi
16,0.16681786,Western Ca,Carrizo-Wi
17,0.0148075,Denver Bas,-
18,-0.17579125,West Salt,Salt Basin
19,-0.77506286,East Salt,Salt Basin
20,0.07316,Maricopa-S,-
21,-0.00531091,Avra Valle,Tucson Bas
22,-0.32423125,Upper Sant,Tucson Bas
48,0.0405384,San Luis V,Middle Rio
49,0.18702,Roswell Ba,-
23,0.00982133,San Pedro,-
50,0.18525646,Valle de J,Tularosa-H
115,-0.04600583,Oliver Sub,Okanagan B
24,0.34175667,Willcox-Do,-
25,0.044196,Yuma Basin,-
230,-0.249682,Gonzales-N,Gulf Coast
231,0.06673838,Mississipp,Gulf Coast
26,-0.0626364,Ozark Plat,-
27,0.04662412,Salinas Va,-
28,0.011049,Coachella,-
29,-0.017145,Williston,Northern G
51,0.13390867,Tularosa B,Tularosa-H
30,-0.00624107,Powder Riv,Northern G
31,-0.08319235,Black Hill,-
32,-0.05947833,Southern W,Willamette
33,-0.1999615,Central Wi,Willamette
34,-0.020218,Tualatin a,Willamette
35,0.0104267,Palouse Ba,Columbia P
36,0.005325,Yakima Bas,Columbia P
37,0.00101667,Odessa Sub,Columbia P
38,0.01328795,Quincy Sub,Columbia P
39,0.05435556,Northern C,Columbia P
52,0.1037844,Mesilla Va,Rincon-Mes
40,-0.09594817,Spokane Va,Columbia P
41,-0.13201625,Little Spo,Columbia P
42,0.02556438,Blue Mount,Columbia P
53,0.03605934,Rincon Val,Rincon-Mes
43,-0.00544286,Palouse Sl,Columbia P
44,0.07926737,Walla Wall,Columbia P
45,-0.01984751,Umatilla B,Columbia P
46,-0.02489167,Albuquerqu,Middle Rio
59,0.05356316,Mission Va,Flathead V
60,0.11049,Little Bit,Flathead V
116,0.02329171,Okanagan L,Okanagan B
61,0.09970393,Santa Mari,-
62,0.08175157,Lower Sant,Santa Ynez
63,0.24735692,Upper Sant,Santa Ynez
117,-0.02101367,Winfield-W,Okanagan B
118,0.09991665,North Okan,Okanagan B
64,1.4495125,Cuyama Val,-
65,0.44415892,San Antoni,-
66,0.04555947,Beaver Val,-
67,0.53505111,Parowan Va,-
68,0.42242187,Cedar Vall,-
69,0.42225679,Pahvant Va,-
70,0.05551714,Central Se,-
71,0.06787236,Sanpete Va,-
72,0.34458729,Juab Valle,-
73,0.27416019,Milford-Bl,Escalante
74,0.47537893,Beryl-Ente,Escalante
75,0.04193136,Lund Subar,Escalante
76,0.03482788,Rush Valle,-
77,0.18407185,Toole Vall,-
78,0.43470101,Goshen Val,-
119,0.29064857,Southern T,Upper Klam
79,0.03831786,Southern U,-
80,0.05701588,Cedar Vall,-
81,0.16775845,Sevier Des,-
82,0.013208,Ashley Val,Uinta Basi
120,0.08382,Northern T,Upper Klam
121,0.0675131,Lower Klam,Upper Klam
83,-8.3127E-4,Roosevelt,Uinta Basi
122,0.011125,Klamath Ri,Upper Klam
123,0.11087083,Klamath Va,Upper Klam
124,0.02885179,Upper Lost,Upper Klam
84,0.03440424,Western Ui,Uinta Basi
85,0.02658955,Spring Val,-
86,0.07413824,Snake Vall,-
87,0.0236855,Deep Creek,-
88,0.03056467,Lake Valle,-
89,0.034823,Hamlin Val,-
90,-0.00732,Dry Lake V,-
91,-0.0260985,White Rive,-
92,0.04285697,Steptoe Va,-
93,0.19383561,Railroad V,-
94,0.02015556,Coyote Spr,-
125,0.21020995,Butte Vall,Upper Klam
129,0.0079248,Scott Vall,-
95,-0.3062475,Las Vegas,-
96,0.006985,Amargosa D,-
97,0.11125167,Pahrump Va,-
98,-0.01634788,Indian Spr,-
99,-0.0264795,Three Lake,-
100,0.02612571,Churchill,Carson Riv
101,-0.0142875,Dayton Val,Carson Riv
102,0.03665764,Carson Val,Carson Riv
103,-0.02524125,Eagle Vall,Carson Riv
104,-0.02417188,Abbotsford,Puget Soun
105,-0.0528574,South Soun,Puget Soun
126,0.02687053,Sprague Ba,Upper Klam
106,0.021336,Main Basin,Puget Soun
127,0.01289957,Swan Lake,Upper Klam
128,0.02012084,Shasta Val,-
107,-0.00528823,Lower Fras,Puget Soun
108,-0.07065742,Big Chino,-
109,0.51162857,Little Chi,-
110,0.13150472,Lonesome a,-
111,-0.00364471,Santa Rosa,-
112,-0.0383661,Big Bear V,-
130,-0.00651329,Eureka and,-
131,0.0413385,Goleta Bas,-
132,0.05385699,Santa Barb,-
133,0.057912,Montecito,-
134,0.02794,Carpinteri,-
540,1.04618056,Boqueron A,-
135,0.0719334,Santa Clar,-
136,0.06651413,Antelope V,-
137,0.04463304,Mojave Bas,-
138,-0.07077808,San Jacint,-
139,0.02177143,Tijuana-Sa,-
140,0.064009,Smith Vall,-
141,0.06504214,Mason Vall,-
142,0.01021,Lower Walk,-
143,0.078105,Sierra Val,-
144,0.01524,Honey Lake,-
145,-0.055372,Spanish Sp,-
146,0.264871,Grass Vall,-
147,-0.1602232,Buena Vist,-
148,0.0673825,Crescent V,-
149,0.05584825,Diamond Va,-
150,0.11363476,Paradise V,-
151,-0.02010903,Desert Val,-
152,0.41288942,Quinn Rive,-
153,-0.036576,Upper Humb,-
154,0.003048,Ruby Valle,-
155,-0.08959003,Kootenai V,-
156,-0.1193295,Pend Oriel,-
157,0.131445,Pend Oriel,-
158,2.17403667,Mill Creek,-
159,0.02032,Long Valle,-
160,-1.78E-4,Weiser Riv,-
161,0.00762,Payette Va,-
162,0.020385,Scott Vall,-
541,0.86110795,Sinclinal,-
163,0.0316229,Boise Vall,Western Sn
542,0.66491071,Pino and C,-
543,1.60069231,Cingla-Cuc,-
164,0.3754,Mountain H,Western Sn
544,1.684375,Jumilla-Vi,-
545,0.42739286,Western Qu,-
165,-0.031394,Bruneau-Gr,Western Sn
546,2.95109821,Ascoy-Sopl,-
547,0.38427083,Villena-Be,-
166,0.17340155,Central Pl,Central Sn
167,0.02678616,Twin Falls,Central Sn
168,-0.06832592,Marsh Vall,Central Sn
169,0.09931307,Goose Cree,Central Sn
170,0.32620455,Raft River,Central Sn
171,0.02904932,Marsh Cree,Eastern Sn
172,0.02078371,Arbon Vall,Eastern Sn
173,0.00359684,Rockland V,Eastern Sn
174,0.09241865,Eastern Pl,Eastern Sn
175,0.08032722,Little Los,Eastern Sn
176,0.02024714,Big Lost R,Eastern Sn
177,0.15605679,Mud Lake,Eastern Sn
178,0.06196682,Volcanic R,Eastern Sn
179,0.11762658,Teton Vall,-
180,-0.00618417,Camas Prai,-
181,0.015494,Wood River,-
182,-0.034798,Sawtooth V,-
183,0.01896533,Pahsimeroi,-
184,-0.3282696,Round Vall,-
185,0.0318135,Upper Salm,-
186,0.0439674,Lemhi Vall,-
187,-0.00914333,Garden Val,-
188,-0.0124206,Napa Valle,-
189,0.01143,Santa Clar,-
190,0.02974686,Surprise V,-
191,0.02819417,Salt Lake,-
192,0.213487,Utah Lake,-
193,-0.00228608,Ogden Vall,-
194,0.0586775,East Shore,-
195,0.02302933,Bear River,-
196,0.003048,Cache Vall,-
197,-0.01784587,Malad Vall,-
198,-0.026289,Bear Lake,-
199,-0.06027083,Gem Valley,-
200,0.05546615,Curlew Val,-
201,-0.00941908,Heber Vall,-
202,-0.026822,Mimbres Ba,-
203,0.159144,Uvas Valle,-
204,0.0151535,Wet Mounta,-
205,-6.604E-4,Upper Arka,-
206,-0.005461,Uncompahgr,-
207,-0.1038606,Blue River,-
208,-0.0237744,South Plat,-
209,0.0,Lower Arka,-
210,0.00948267,Lower Arka,-
211,0.01659467,Fountain C,-
548,0.72475,Orcheta Re,-
212,0.00905921,Wind River,Wind River
213,0.10898757,Jackson Ho,-
214,-0.0340609,Laramie Ba,-
215,0.01524,Bighorn Ba,-
549,0.13983333,Cuchillos-,-
216,0.0105664,Middle Yel,-
217,0.0035052,Gallatin V,-
218,-0.01327142,Helena Val,-
219,0.01174767,Upper Beav,-
220,-0.010402,Madison Aq,-
221,0.36677611,Gila Valle,-
550,-0.58464286,Sinclinal,-
222,0.130454,San Simon,-
551,-0.17980249,Campo de D,-
223,0.06591125,Animas Val,-
224,0.23821571,Playas Val,-
225,-0.62262983,Lordsburg,-
226,-0.1211575,Houston-Ga,Gulf Coast
227,0.02485476,Victoria A,Gulf Coast
228,0.0371856,Rio Grande,Gulf Coast
229,-0.04203708,Lafayette,Gulf Coast
232,-0.01780561,Southern H,Gulf Coast
233,-0.08607866,Catahoula,Gulf Coast
234,0.0255016,Alabama Co,Gulf Coast
552,0.56053752,Eastern Qu,-
235,-0.02452236,Dougherty,Floridan A
236,-0.01665514,Tifton Upl,Floridan A
237,-0.05693229,Apalachico,Floridan A
553,1.4321875,Sierra de,-
582,-0.10682005,Central Gu,Guadalquiv
238,-0.01534886,Ocala Upli,Floridan A
1240,-0.028,Jhonggang,Hsinchu-Mi
239,-0.003556,Southweste,Floridan A
240,-0.03461657,Central La,Floridan A
1568,0.05242857,Forez Plai,-
241,-0.0146685,Eastern Fl,Floridan A
583,-0.089625,Upper Guad,Guadalquiv
242,-0.01524,Eastern Fl,Floridan A
243,0.084125,Vidalia Up,Floridan A
244,-0.04998687,Bacon Terr,Floridan A
245,-0.05323143,Okefenokee,Floridan A
246,0.03144483,Upper Coas,Floridan A
584,0.02123798,Mioplioqua,-
247,-0.00948267,Lower Coas,Floridan A
248,-0.07032138,Sea Island,Floridan A
249,-0.01105477,Intermedia,Floridan A
250,0.0034798,Castle Hay,-
251,-0.0029845,Peedee and,-
554,-0.00807292,Sierra Gro,-
252,-0.00250371,Stockton P,Edwards-Tr
585,0.01972222,Don Bonito,-
253,0.02273275,Edwards Pl,Edwards-Tr
1569,0.68515625,Cuberta de,-
254,0.14201284,Balcones F,Edwards-Tr
255,0.1684,Hill Count,Edwards-Tr
256,0.04724126,Trinity Aq,Edwards-Tr
257,0.0108185,Pecos Vall,-
555,-0.014,Gandia-Den,-
258,0.08420574,Seymour-Bl,-
259,0.07780917,Garber-Wel,-
260,-0.03097344,Arbuckle-S,-
261,0.09177867,Tillman Te,-
262,-0.11084861,Vamoosa Ad,-
263,0.033909,Cimarron B,-
264,0.23198667,Enid Isola,-
265,0.06781767,Antlers Aq,-
266,0.02155338,Rush Sprin,-
267,0.060071,Elk City A,-
268,0.06798722,Canadian R,-
715,0.38628571,Damghan Se,-
269,0.13006251,Red River,-
556,0.03666667,Valencia P,-
270,-0.00446321,Pearl and,-
271,-0.0013208,Biscayne A,-
272,0.00697653,Connecticu,-
557,0.18,Castellon,-
558,0.04902778,Vinaroz Pl,-
273,-0.0585475,Southern P,Piedmont P
274,-0.02252133,Southcentr,Piedmont P
275,-0.01947333,Central Pi,Piedmont P
276,-0.00147573,Northcentr,Piedmont P
277,-0.004572,Northern P,Piedmont P
559,-0.041875,La Plana d,-
278,-0.053645,New Jersey,North Atla
560,0.014875,Ebro Delta,-
279,-0.0061361,Delmarva P,North Atla
280,0.07528525,Maryland W,North Atla
281,-0.00942109,North Caro,North Atla
282,-0.001524,Long Islan,-
283,-0.016637,Moulton Va,Interior L
284,-0.0279722,Southern H,Interior L
285,-0.09017,Eastern Hi,Interior L
286,-0.10211,Eastern Pe,Interior L
287,0.01513833,Mitchell P,Interior L
288,-0.039245,Shawnee Hi,Interior L
289,0.02247875,Western Ou,Interior L
290,0.00234462,Crawford U,Interior L
291,-0.06984958,Norman Upl,Interior L
292,0.00846667,Muscatatuc,-
293,-0.003302,Newcastle,Central Lo
294,-0.00152406,Bluffton T,Central Lo
295,-0.01148037,Columbus L,Central Lo
296,-0.0119888,Bellefonta,Central Lo
297,-0.02685143,Galion Gla,Central Lo
298,-0.025146,Illinoian,Central Lo
299,-0.01000125,Tipton Til,Central Lo
300,-0.0025146,Mount Vern,Central Lo
301,-0.00473612,Springfiel,Central Lo
302,-0.007366,Central Wa,Central Lo
303,0.01088571,Iroquois T,Central Lo
561,0.55337121,Pliocuater,-
304,-0.015621,Michigan B,-
305,-0.02154646,Silurian-D,-
306,-0.02439,Wisconsin,-
307,-0.02443163,Western Ka,-
308,-0.00907143,Eastern Ka,-
309,-0.02240927,Eastern Si,Northern M
310,-0.009906,Western Ca,Northern M
311,-0.03352778,Eastern Ca,Northern M
312,-0.0597535,Northern C,Northern M
313,0.003048,Upper Carb,Northern M
314,0.0295275,Mississipp,Northern M
315,0.01670685,Upper Peni,Northern M
316,-0.02154767,Northeast,Northern M
716,0.5744958,Shahroud P,-
317,0.00598714,Central Cu,Appalachia
318,-0.03506795,Southern C,Appalachia
717,0.22936384,Bastam Pla,-
319,-0.03048,Northern C,Appalachia
562,-0.11964286,Somontano,-
320,-0.0277495,Southweste,Appalachia
321,-0.01897982,Western Al,Appalachia
563,0.29423077,Campo de B,-
322,-0.0020955,Southeaste,Appalachia
323,-0.0183642,Central Al,Appalachia
324,-0.01524,Northern A,Appalachia
325,-0.051054,Southern V,Valley and
564,0.015,Campo de C,-
326,-0.108965,Southcentr,Valley and
327,-0.03833579,Northcentr,Valley and
328,0.02819167,Northern V,Valley and
329,0.00773077,Southern S,St. Lawren
330,0.0025,Northern S,St. Lawren
331,-0.01485893,Cape Cod A,-
332,0.002667,Plymouth-C,-
333,0.012192,Northern S,-
334,-0.00682869,Central Mi,-
335,0.0149536,Sardis-Ved,-
336,0.07856037,Eastern Da,-
337,-0.00544286,Dakota Aqu,-
338,0.05842,Great Plai,-
339,0.02369775,Lake Mohav,-
340,0.02087917,Detrital V,-
341,0.02886667,Hualapai V,-
342,-0.0468125,Big Sandy,-
343,0.41710429,Ranegras P,-
344,-0.00777225,Lower Gila,-
345,1.20709455,Gila Bend,-
346,0.03237362,Western C,The C Aqui
347,0.042672,Eastern C,The C Aqui
348,0.00439057,Western Ch,-
349,-3.81E-4,Eastern Ch,-
350,-0.015875,Coastal Ma,-
351,-0.00249382,New Hampsh,-
352,-0.006731,Upper Amer,Sierra Nev
353,0.0131445,Upper Butt,Sierra Nev
354,-0.28335514,Upper Feat,Sierra Nev
355,0.01133475,Upper Yuba,Sierra Nev
356,-0.0112395,Upper Bear,Sierra Nev
357,-0.03115733,Upper Cosu,Sierra Nev
358,-0.01016,Upper Moke,Sierra Nev
359,-0.04581525,Upper Cala,Sierra Nev
360,-0.0287655,Upper Stan,Sierra Nev
361,0.00261257,Upper Tuol,Sierra Nev
362,-0.064643,Upper Merc,Sierra Nev
363,-0.04909185,Upper Fres,Sierra Nev
364,-0.06293062,Upper Chow,Sierra Nev
365,-0.00957943,Upper Dry,Sierra Nev
366,-0.286512,Upper Kawe,Sierra Nev
367,-0.01336431,Upper Tule,Sierra Nev
368,-0.00433754,Upper Poso,Sierra Nev
369,-0.03060194,Saanich Pe,-
370,-0.02042235,Nanaimo Lo,-
371,0.02608679,Lower Atha,Lower Atha
372,-0.05324692,Cold Lake-,-
373,-0.1791594,Dalmeny Aq,-
374,-0.033229,Cypress-Ea,Bearpaw-Ju
375,0.01524,Transbound,Bearpaw-Ju
376,0.02310424,Great Sand,Bearpaw-Ju
377,0.032,Tyner Vall,Bearpaw-Ju
565,0.01178571,Ebro Alluv,-
378,-0.03162713,Ribstone C,Bearpaw-Ju
379,-0.06739248,Northeaste,Bearpaw-Ju
380,-0.05315379,Meacham Aq,-
381,-0.03683097,Hatfield V,-
382,-0.01403571,Assiniboin,-
383,-0.03796212,Riding Mou,-
384,-0.03154762,Southern O,-
385,-0.00522,Transbound,-
566,0.03604365,Cubeta de,-
386,-0.05133929,Dauphin La,Manitoba C
387,-0.03055556,Interlake,Manitoba C
567,0.00142094,Huerva-Per,-
388,-0.03011111,Interlake,Manitoba C
389,0.00260119,Carman San,Manitoba C
390,-0.01083916,Southern C,Manitoba C
391,-0.00666667,Sandlands,-
392,0.04985577,Winkler Al,-
393,-0.0155,Silurian a,Southern O
394,0.02377778,Essex Clay,Southern O
568,0.10571429,Requena-Ut,-
395,-0.02,Niagara Pe,Southern O
718,0.02901042,Kavir Haj,-
396,-0.02641667,Devonian a,Southern O
397,0.393125,Aguascalie,-
398,-0.16333333,Comarca La,-
399,-0.03055556,Napanee Li,-
569,0.43308036,Serranias,-
400,0.01342857,New Brunsw,Maritimes
401,0.04227917,Cumberland,Maritimes
402,-9.9755E-4,Saint Mary,Maritimes
403,-0.001175,Stellarton,Maritimes
404,0.00832252,Antigonish,Maritimes
405,0.02258555,Central Ca,Maritimes
406,-0.01093024,Sydney Mar,Maritimes
407,-0.02506233,Western Ca,Maritimes
570,-0.04754968,Baza Basin,-
408,-0.00183333,Western Pr,Prince Edw
409,-0.03265909,Central Pr,Prince Edw
410,-0.01817781,Eastern Pr,Prince Edw
411,0.94,Ojos Negro,-
412,0.0117346,Mexicali V,-
571,0.39444444,Campos de,-
413,0.09573485,La Paz Coa,La Paz Bas
414,-0.033125,Upper La P,La Paz Bas
415,0.00416667,Viscaino A,-
416,0.19652778,Santo Domi,-
417,0.35666667,San Jose d,-
418,0.115625,Santiago C,-
419,-0.07666667,Mulege Aqu,-
420,-0.2875,Costa de H,-
421,0.08796266,El Sahuara,-
422,0.30410256,Rio Zanjon,-
423,0.09643939,Guaymas Va,-
424,-0.09247596,Yaqui Vall,-
425,0.6925,Coastal Ca,Caborca Aq
426,0.31105952,Central Ca,Caborca Aq
427,0.15982143,Southern Z,Gulf Coast
428,2.3322619,Monterrey,-
429,0.53875028,Valle de C,-
430,0.1578125,El Llano B,-
431,0.18166667,Mazapil an,-
432,1.0103125,Calera Aqu,-
433,0.08728632,Tepalcingo,-
434,0.01428571,Cuernavaca,-
435,0.02583333,Cuautla-Ya,-
436,-0.17,Tlacolula,Central Va
437,0.03541667,Zaachila V,Central Va
438,-0.05000758,Etla Valle,Central Va
439,-0.01619048,Tehuantepe,-
440,0.11527273,Ostuta Aqu,-
441,-0.0315,Actopan Aq,Coastal Pl
442,-0.03958333,Orizaba Ba,Orizaba-Co
443,0.0235,Cordoba Ba,Orizaba-Co
444,-0.0425,Los Naranj,Coastal Pl
572,0.18,Almanzora,-
573,-1.99125,Ganuelas-M,-
445,0.05746429,Papaloapan,Coastal Pl
446,-0.01434343,Coatzacoal,Coastal Pl
447,-5.303E-4,Chicxulub,Yucatan Pe
448,-0.0195,Holbox Fra,Yucatan Pe
449,-0.01333333,Pockmarked,Yucatan Pe
450,-0.04576923,Northern P,Yucatan Pe
451,0.01675,Western Ka,Yucatan Pe
452,-0.01464394,Rio Mocori,-
453,0.03118056,Rio Sinalo,-
454,-0.01443429,Rio Fuerte,-
455,-0.01069444,Upper Rio,-
456,0.06646528,Pampa del,-
457,2.5568E-4,Lower Copi,Copiapo Va
574,0.17083333,Aguilas Ba,-
458,2.03890152,Middle Cop,Copiapo Va
459,2.46762897,Upper Copi,Copiapo Va
575,-0.11375,Rio Verde,-
576,-0.18625,Motril-Sal,-
460,0.37641667,Upper Rio,Elqui Rive
577,-0.0309375,Velez Aqui,-
461,0.14670833,Lower Rio,Elqui Rive
462,0.035,La Yarada,-
463,0.00178571,Calama Bas,-
464,0.1535,Agua Verde,-
465,0.08361111,Limari Bas,-
466,0.23025,Azapa Aqui,-
467,0.54363636,Southern S,Santiago B
468,0.62727273,Central Sa,Santiago B
469,0.50869792,Northern S,Santiago B
470,1.33394231,Chacabuco-,-
471,0.33409091,Lower La L,La Ligua A
578,0.0405625,Bajo Guada,-
472,0.98494792,Upper La L,La Ligua A
473,0.90197802,Upper Acon,Aconcagua
474,0.02233173,Middle Aco,Aconcagua
475,0.10208333,Lower Acon,Aconcagua
476,0.10833333,Northern A,Aconcagua
477,0.03324405,Lower Rio,Rio Huasco
478,0.1,Lower Rio,Rio Petorc
479,0.19532692,Upper Rio,Rio Petorc
480,0.46803571,Lo Orozco,-
481,0.7845,Lo Ovalle,-
719,0.86833333,Miami Basi,-
482,0.76873611,La Vinilla,-
483,0.12414683,Limache Aq,-
484,0.575,Codegua an,-
485,0.03041667,Donihue-Co,-
486,0.78027778,Popeto Aqu,-
487,0.3828125,Cholqui Aq,-
488,0.1159375,Puangue Aq,-
489,0.17,Cadenas Ma,-
490,-0.09590909,Tinguiriri,Tinguiriri
491,-0.08590909,Tinguiriri,Tinguiriri
492,0.00166667,Chimbarong,Chilean Ce
493,0.00785714,Peumo-Pich,-
494,0.19533333,Central Ur,Urucuia Aq
720,0.31854167,Biyarjoman,-
495,-0.18142857,Southweste,Guarani Aq
496,-0.28630952,Central Pa,Guarani Aq
497,-0.00364286,Northern G,Guarani Aq
