ogc_fid,m_per_year,aquifer,broader
498,-0.19,Amazonas B,Amazon Aqu
499,0.17416667,Eastern Po,Parnaiba B
721,0.28954044,Chahak Mus,-
500,0.02375,Western Pa,Parecis Ba
501,0.12071429,Eastern Pa,Parecis Ba
502,-0.02374958,Aguadilla-,Puerto Ric
503,-0.02243667,Arecibo-Ma,Puerto Ric
504,0.02844808,Puerto Ric,-
505,0.009144,Lajas Vall,-
506,-0.02941667,Culiacan C,-
507,0.06325,Southern M,-
508,0.00145833,Lannemezan,Aquitaine
509,0.01569444,Landes Pla,Aquitaine
510,0.0095,Northern A,Aquitaine
511,0.00183929,Southweste,Aquitaine
512,0.02175,Central Pa,Paris Basi
513,0.005,Eastern Pa,Paris Basi
514,0.01672321,Western Pa,Paris Basi
515,0.03313368,Northern P,Paris Basi
516,0.01182692,Southern P,Paris Basi
517,0.00505208,Western Ar,Armorican
518,-0.00958333,Eastern Ar,Armorican
722,0.56708333,Sedeh Basi,-
519,0.01,Alsatian A,-
520,-0.001,Allier Bas,-
521,0.00225,Camargue P,-
522,0.001875,Crau Plain,-
523,-0.01480952,Narbonne B,-
524,-0.03845192,Thau Lagoo,-
579,0.03667411,Marbella-E,-
525,0.0,Southern D,Duero Basi
580,0.01818182,Almonte-Ma,Guadalquiv
526,-0.03568182,Eastern Du,Duero Basi
581,-0.01852381,Seville-Ca,Guadalquiv
527,-0.03583333,Northern D,Duero Basi
528,-0.142,Madrid-Tal,-
529,0.0313125,Moor Limes,-
530,0.00242857,Cretaceous,-
531,-0.9183125,Mancha Occ,Upper Guad
532,-0.04563492,Campo De M,Upper Guad
533,-0.27,Sierra de,Upper Guad
534,-0.28404762,Mancha Ori,-
535,-0.01541667,Campo de C,-
536,-0.13983333,Vega Baja,-
537,-0.04525,Guadalenti,-
538,1.804,Aledo Aqui,-
539,1.83808333,Sierra Esp,-
586,-0.00535714,Ranas Orbi,-
723,0.345,Mokhtaran,-
587,1.103125,Northern L,North Chin
724,0.2075,Sarbisheh,-
725,0.16,Southern S,-
726,0.11391667,Sahlabad B,-
588,0.11318182,Central Li,North Chin
589,0.05723214,Northeaste,North Chin
590,0.24670833,Northern P,North Chin
591,0.74779762,Northcentr,North Chin
592,0.42,Southern P,North Chin
593,-0.07363636,Southcentr,North Chin
727,0.21516667,Nehbandan,-
1128,-0.03597222,Bundaberg,-
594,0.05181818,Yellow Riv,North Chin
595,0.22869318,Central Al,North Chin
596,0.01727273,Yinchuan P,-
597,-0.02090909,Northern N,Songnen Pl
728,0.056,Ramhormoz,-
598,0.035,Wuyuer-Shu,Songnen Pl
599,0.6425,Western Se,Songnen Pl
600,0.05556818,Eastern Se,Songnen Pl
601,0.04,Southern N,Songnen Pl
602,0.37545455,Western Li,Liaohe Riv
603,-0.00454545,Lower Liao,Liaohe Riv
604,1.04590909,Northern L,Laoha Rive
605,-0.06363636,Laizhou Co,-
729,0.13833333,Myghan Bas,-
606,0.00727273,Jiangsu Co,Huaihe Riv
730,0.0325,Bandan Bas,-
607,0.07090909,Eastern Hu,Huaihe Riv
731,0.5584375,Hashtgerd,-
608,-0.24090909,Southern H,Huaihe Riv
732,0.27222222,Northern H,-
609,0.3275,Western Hu,Huaihe Riv
610,0.17,Central Hu,Huaihe Riv
611,0.08727273,Hetao Basi,-
612,0.45363636,Hohhot Bas,-
613,0.03863636,Baotao Pla,-
614,-0.64272727,Baoju Upli,Weihe Basi
733,0.095625,Southern H,-
734,-0.08569444,Uraba Aqui,-
615,-0.06590909,Gushi Depr,Weihe Basi
616,0.03909091,Xian Depre,Weihe Basi
617,2.48909091,Yuncheng B,-
618,0.38909091,Linfen Bas,-
619,-2.58125,Taiyuan Ba,-
620,0.05545455,Datong Bas,-
621,1.59454545,Jining Are,-
622,-1.286875,Minqin Bas,Shiyang Ba
623,0.37625,Wuwei Basi,Shiyang Ba
735,0.22691468,Dastgerdan,-
624,0.05454545,Zhangye Ba,Heihe Basi
625,0.2875,Shandan Ba,Heihe Basi
736,0.11166667,Tabas Basi,-
626,0.27590909,Nanyang Ba,-
737,0.0385,Halvan Bas,-
1129,-0.0671875,Broome-Wal,-
1130,0.02835714,Canning Ba,-
627,-0.26909091,Jianghan P,-
628,0.05863636,Chengdu Pl,-
629,-0.28727273,Yangtze De,-
630,0.55545455,Shihezi Ar,-
631,0.63363636,Kongque Pi,-
632,0.17975,Jahrom Bas,-
633,1.3,Eastern Sa,Ram-Saq Aq
634,0.2225,Wadi As-Si,-
635,0.21825397,Southcentr,Mega Aquif
636,0.20384615,Northcentr,Mega Aquif
637,-0.026,Northern M,Mega Aquif
638,0.72229167,Sib-Souran,-
639,0.67350774,Darab Basi,-
640,0.71473849,Jiroft Pla,-
641,0.4725,Bam and Ra,-
642,0.595,Sirjan Bas,-
643,0.315,Rodan Basi,-
644,0.53035985,Rafsanjan,-
645,0.64892857,Upper Mash,Mashad-Nar
738,0.01104167,Nahavand P,-
646,0.4196875,Central Ma,Mashad-Nar
647,1.46,Narimani B,Mashad-Nar
739,0.4075,Gulgir Pla,-
648,0.8825,Western To,Torbat-Zav
649,1.01571429,Eastern To,Torbat-Zav
650,2.6202036,Rashtkhar,-
651,1.01747396,Southern N,Neyshabur
652,0.3822123,Western Ne,Neyshabur
740,0.55358333,Bahabad Pl,-
653,1.31215476,Eastern Ne,Neyshabur
654,0.09171875,Bojnourd P,-
741,0.56704167,Bahadoran,-
655,0.395625,Quchan Pla,Shirvan-Qu
656,0.48546875,Shirvan Pl,Shirvan-Qu
742,0.44038194,Yazd-Ardak,-
657,0.89522727,Jovin Plai,-
743,0.08064583,Kavir Dara,-
658,0.97369277,Northern Q,Qazvin Pla
659,1.7434375,Western Qa,Qazvin Pla
744,0.01,Nayband Ba,-
745,0.09,Nosrat Aba,-
660,1.6416369,Southern Q,Qazvin Pla
661,1.2125,Aliabad Pl,-
662,1.06,Kashmar-Ba,-
663,0.32958333,Sabzevar P,-
664,0.27110101,Ataiyah Ba,-
665,0.965,Azghand Ba,-
666,0.91322917,Feyzabad P,-
667,0.375,Sefid-Dash,-
668,0.48354167,Kashan Pla,-
669,0.66300366,Bad-Khaled,-
670,0.49769231,Ardestand,-
671,0.0241875,Dagh-e-Sor,-
672,0.20748397,Bazman Bas,Jazmurian
673,0.30990385,Iranshahr,Jazmurian
674,0.32071429,Dalgan Bas,Jazmurian
675,0.14229167,Southeaste,Jazmurian
676,0.34536765,Southweste,Jazmurian
677,0.59225,Rodbar Jir,Jazmurian
746,0.42555556,Hesaruiyeh,-
678,0.53116987,Esfarayen,-
679,0.36,Jajarm Pla,-
680,0.1975,Shoqan Pla,-
1387,0.301604,Bone Sprin,-
681,0.15116667,Semelghan,-
682,0.34,Bajestan B,-
683,0.08863636,Kavir Nama,-
684,0.25309232,Ferdows Pl,-
685,0.59831994,Sarayan Pl,-
686,0.126125,Qaen Aquif,-
687,0.52458333,Galehdar P,-
688,0.50583333,Lamerd Pla,-
1388,0.23130889,Crow Flats,-
689,0.64672596,Kadkan Bas,-
690,0.08274439,Gonabad Pl,-
691,0.2721875,Bimorgh Ba,-
692,0.24616845,Khezri Pla,-
693,0.40833333,Minab Plai,-
694,0.0725,Behbahan P,-
695,0.13303846,Miandarban,-
696,0.41829167,Birjand Aq,-
697,0.72708333,Jangal Pla,-
698,0.0125,Ghorghi Zi,-
699,0.455,Khash Aqui,-
700,0.03115972,Malekan Aq,Miandoab P
701,0.04916667,Southern M,Miandoab P
702,0.06607143,Maragheh-B,-
703,0.04565972,Mahabad Pl,-
704,0.2678125,Kahria Aqu,-
1389,0.040386,Imperial V,-
705,0.09957887,Urmia Aqui,-
1390,0.49505764,Upper Borr,-
706,0.09902778,Tabriz Pla,-
707,0.23083333,Soufian-Sh,-
708,0.37504762,Marand Pla,-
709,0.0,Astanea-Ko,-
710,0.00991667,Amol-Ghaem,-
711,0.56975,Shiraz Pla,-
712,0.031,Behshar Ba,-
713,0.00985294,Sari-Neka,-
714,0.04675974,Gharesoo-G,-
747,0.92285714,Dumak Basi,-
748,0.3325,Korin Basi,-
749,0.579,Ghoharkoh,-
750,0.01772727,Saravan Ba,-
751,0.012,Zaboli Aqu,-
752,-0.26,Pir-e-Sohr,-
753,0.01625,Sadich Bas,-
754,0.13416667,Koriyan Ba,-
755,0.12730769,Sirik Basi,-
756,0.78015909,Jaghin-Tok,-
757,1.0334375,Manujan Ba,-
758,1.39658144,Nodej Basi,-
759,0.37257143,Isin Basin,-
760,0.099,Dezghan Ba,-
761,0.18153846,Bandar Len,-
762,0.47729798,Kahorestan,-
763,0.16285714,Northern S,Sarkhoon A
764,0.025,Southern S,Sarkhoon A
765,0.39512897,Shamil Aqu,-
766,-0.13,Kunming Ur,-
767,0.3325,Bardsir Pl,-
768,0.82666667,Rayen Aqui,-
769,0.758375,Kerman-Bag,-
770,1.19159091,Zarand Bas,-
771,0.40598958,Ravar Basi,-
772,0.29687063,Siriz Basi,-
773,0.108,Shahdad Ba,-
774,0.27,Shahr-Baba,-
775,0.56225,Bosrouyeh,-
776,1.34737825,Faryab Bas,-
777,2.3521369,Kordi Shir,-
778,1.96756944,Soghan Bas,-
779,0.72508333,Esfandaghe,-
780,0.85608929,Northern S,-
781,2.21625,Southern S,-
782,0.18,Ahmadi Bas,-
783,0.92544444,Eastern Re,-
784,0.17390756,Western Re,-
785,1.01958333,Dashtab Ba,-
786,0.3535,Northern D,-
787,0.25680556,Southern D,-
788,-0.03833333,Fedami Bas,-
789,0.29666667,Tashkoyeh,-
790,0.972,Sahre e- B,-
791,0.17,Gerash Bas,-
792,0.11857143,Dehkyueh B,-
793,0.60833333,Eastern Gh,-
794,0.1917197,Mobarakiye,Tehran Pla
795,1.71433333,Eyvanekey,Tehran Pla
796,0.2709375,Varamin Aq,Tehran Pla
797,0.20569444,Tehran-Kar,Tehran Pla
798,0.13,Eshtehard,-
799,0.69533333,Zaran -e S,-
800,0.94454545,Qom Kahak,-
801,0.66733333,Sharif Aba,-
802,0.56541667,Garmsar Ba,-
803,1.418625,Homand Bas,-
804,0.39049786,Semnan and,-
805,-0.00381944,Rudsar Coa,-
806,0.04222527,Khor-Fakhr,-
807,0.00234375,Bayazeh Ba,-
808,-0.005,Kavir Alla,-
809,0.009375,Naein Basi,-
810,0.09428571,Aqda Basin,-
811,-0.01066239,Anarak Bas,-
812,0.0425,Kavir -e S,-
813,-0.00722222,Dagh -e Ta,-
814,0.50791667,Eastern Kh,-
815,0.14772727,Ladiz Basi,-
816,0.0,Ahar-Varze,-
817,0.1903125,Bostanabad,-
818,0.20022727,Kordkandi-,-
819,0.12595455,Sarab Plai,-
820,0.12125,Naqadeh Pl,-
821,0.10783333,Bukan Basi,-
1013,0.03333333,Northeaste,Deccan Pla
822,0.0825,Shahindej,-
823,0.26590909,Rashakan B,-
824,0.95439394,Zanjan Pla,-
825,1.42210714,Abhar Plai,-
826,0.43884615,Eastern So,Sojas Basi
827,0.63791667,Upper Qeyd,Qeydar Bas
828,0.23346154,Lower Qeyd,Qeydar Bas
829,0.50627841,Eastern Go,-
1131,0.03163636,Eastern Pi,Pilbara Cr
830,0.2721875,Hamedan-Ba,-
831,0.12085049,Northern R,Razan Basi
832,0.77725,Central Ra,Razan Basi
833,0.13978992,Southern R,Razan Basi
834,0.12076923,Blok -e Sh,Razan Basi
835,0.85855769,Komijan Aq,Razan Basi
836,0.83576389,Lower Kabo,Razan Basi
837,0.16,Upper Kabo,Razan Basi
838,1.39431818,Lower Nowb,-
839,0.1275974,Upper Nowb,-
840,0.95964286,Ghorveh-De,-
841,0.27730769,Southeaste,-
842,0.5,Malayer Aq,-
843,0.40535619,Arak Plain,-
844,0.60535714,Asadabad P,-
845,0.60048363,Kangavar A,-
846,0.218125,Tuyserkan,-
847,0.00946429,Aleshtar P,-
848,0.02633333,Norabad Ba,-
849,0.165,Azna-Aligu,-
850,0.30096154,Shazand Pl,-
851,0.19470833,Robat-Khor,-
852,0.87125,Harasm Bas,-
853,-9.9519E-4,Halilan Ba,-
854,-0.83633668,Abbas -e S,-
855,0.04752841,Gotvand Ba,Dezful-And
856,-0.02428595,MiyanAb Sh,Dezful-And
857,0.0025,Central De,Dezful-And
858,-0.01059524,Shush Plai,Dezful-And
859,0.295,Northern D,Dezful-And
860,-0.01571429,Southern D,Dezful-And
861,-0.31618056,Evan Plain,Dezful-And
862,0.98583333,Golpayegan,-
863,0.5125,Khomein Ba,-
864,0.07681548,Muteh Basi,-
865,0.64178571,Malahat Ba,-
866,0.25625,Meymeh Pla,-
867,0.158,Lenjanat B,-
868,0.28108631,Korron Bas,-
869,0.2925,Koohpayeh,Lower Zaya
870,0.0740625,Esfandaran,Lower Zaya
871,0.37798611,Esfahan Ba,Lower Zaya
872,0.57839286,Murchehkho,Lower Zaya
873,0.65186355,Mohammad A,Lower Zaya
874,0.59378869,Western Za,-
875,0.23666667,Shahreza P,-
876,0.547,Abarkooh P,-
877,0.199375,Western De,-
878,0.13583333,Eastern De,-
1391,-0.17435563,Lower Borr,-
879,0.7259881,Kavir -e A,-
880,0.10769231,Kafehtaghe,-
881,0.56208333,Marvast Ba,-
882,0.45076923,Harat Basi,-
883,0.59875,Chahak -e,-
884,0.01125,Hassanabad,-
892,0.20316071,Boein-Mian,-
885,0.20876786,Bavanat Ba,-
886,0.46973958,Sarchahan,-
887,0.44166667,Eastern Qa,-
888,1.264375,Southweste,-
889,0.68681818,Saadat Aba,-
890,0.78323718,Chadegan P,-
891,0.37427778,Chehelkhan,-
1132,0.026,Western Pi,Pilbara Cr
893,1.10203571,Damanehdar,-
894,0.8798125,Shahrekord,-
895,0.41366071,Boroujen A,-
1241,-0.0275,Toucian-Fo,Hsinchu-Mi
896,0.03736111,Borujerd -,-
897,0.00464286,Sahneh-Bis,-
898,0.01458333,Mianrahan,-
899,-0.09102564,Kamyaran P,-
900,0.04009518,Kermanshah,-
901,0.5059375,Mahidasht,-
902,0.32477273,Ravansar P,-
903,1.50544697,Khanmirza,-
904,1.46875,Kuhdasht P,-
905,0.15426768,Jayezan Ba,-
906,0.00270933,Tokio-Wood,-
907,1.23402778,Baghmalek,-
908,0.87222222,Upper Morg,-
1392,0.00123858,Southern O,-
909,0.48071429,Izeh Plain,-
1393,0.01293091,Bishop Bas,-
910,0.61836538,Kalacho Pl,-
911,1.19158654,Imamzadeh,-
912,0.21425,Mehrgerd S,-
913,0.85071429,Qabr-e Kik,-
1394,0.10763063,Chaleant V,-
914,0.32825,Mal-Khalif,-
1395,-0.03876549,Round Vall,-
915,0.18861111,Borazjan A,-
1396,0.02472222,Dale Valle,-
916,0.015,Bandar Gan,-
1397,0.7362075,Eastern Im,-
1398,-0.25208706,Irwin Basi,-
917,0.96690625,Nurabad Ma,-
1399,0.06096,La Posa Pl,-
918,0.9738125,Fahliyan B,-
919,0.3215,Dasht-e Ro,-
920,0.41291667,Basht Basi,-
921,-0.281875,Yasuj Basi,-
922,0.045,Khormoj Ba,-
923,0.03986458,Mond Basin,-
924,0.21948864,Abdan-Daye,-
925,0.49160714,Jam Basin,-
926,0.7450974,Riz Basin,-
927,0.14,Darolmizan,-
928,1.59221291,Hengam Bas,-
929,0.21389015,Dehrom Bas,-
930,0.117,Allah Marv,-
931,0.945,Dasht e- N,-
1400,0.101043,Searles Va,-
932,0.9225,Sadegh Aba,-
933,0.45638462,Abadeh Egh,-
934,0.532,Aspas Plai,-
935,0.62482143,Kamfruz Al,-
936,0.40978571,Beyza-Zarg,-
937,1.81653846,Bekan Basi,-
938,0.79605556,Marvdasht,-
939,0.8,Dariyan Ba,-
940,2.8184375,Arsanjan B,-
941,0.6125,Tavabeh Ar,-
942,1.57111111,Seyedan-Fa,-
943,0.85410714,Kazeroun P,-
944,1.728,Beram Basi,-
945,0.38928571,Daryache P,-
946,1.518,Dehrood -e,-
947,0.46944444,Khesht Pla,-
948,0.68,Firuzabad,-
949,0.463,Farashband,-
950,0.46866987,Darenjan B,-
951,0.5318125,Sikh Daren,-
952,0.26354167,Sarvestan,-
953,0.435,Goshnekan,-
954,0.163,Khafr Basi,-
955,0.77346154,Kavar and,-
956,1.1825,Gharebagh,-
957,1.01785714,Bushkan Pl,-
958,0.59083333,Mobarak Ab,-
959,0.23125,Dasht e- A,-
960,0.17791667,Ghir Karzi,-
961,0.04863636,Sief Abad,-
962,0.27836538,Meymand Aq,-
963,0.39,Neyriz Pla,-
964,0.98416667,Khir Plain,-
965,0.7847619,Estahban B,-
966,0.4525,Roniz Basi,-
967,0.88605769,Eij Basin,-
968,0.55,Darkoye an,-
969,0.56711806,Abadeh Tas,-
970,0.63,Fasa Basin,-
971,0.22022321,Gareh-Bygo,-
972,0.495,Khosuye-Ha,-
973,0.13291667,Izad Khast,-
974,0.3353125,Javim Bana,-
975,0.75169872,Kavir Qatr,-
976,0.066875,Qatruiyeh,-
977,0.02178571,Mehraban P,-
978,1.716875,Orzooiyeh,-
979,0.74424679,Marveshkan,-
980,0.32,Lash Basin,-
981,0.199,Northern S,Saurashtra
982,0.35625,Southern S,Saurashtra
983,0.204375,Porbander,Saurashtra
984,0.31142857,Coastal Sa,-
985,0.065,Southern M,Malabar Co
1401,0.15523,Indian Wel,-
986,0.040625,Southern M,Malabar Co
987,0.10857143,Kozhikkode,Malabar Co
988,0.066,Kerala Ter,Malabar Co
1402,-0.17721952,Rose Valle,-
989,0.07486111,Central Ke,Malabar Co
990,0.124,Central Ma,Malabar Co
991,0.09404762,Northern M,Malabar Co
992,0.07333333,Southern C,Coromandel
993,0.35180556,Southern C,Coromandel
994,0.20458333,Southcentr,Coromandel
995,0.12966667,Tiruvadana,Coromandel
996,0.17,Southern C,Coromandel
997,0.16071429,Northern C,Coromandel
998,0.17395833,Central Co,Coromandel
999,0.162125,Chennai Co,Coromandel
1000,0.275,Northcentr,Coromandel
1001,0.17366667,Northcentr,Coromandel
1002,0.22151736,Namakkal F,Coimbatore
1003,0.42625,Northwest,Coimbatore
1004,0.18928571,Southern C,Coimbatore
1403,0.10658231,Kern River,-
1005,0.24340278,Palakkad G,-
1404,0.100965,Walker Bas,-
1006,0.37071429,Dindigul F,-
1007,0.26125,Theni Frac,-
1008,0.17,Southern D,Deccan Pla
1009,0.16833333,Southcentr,Deccan Pla
1010,0.08305556,Eastern De,Deccan Pla
1133,0.13641369,Central Pi,Pilbara Cr
1011,0.2296875,Northcentr,Deccan Pla
1134,0.09875,Lower Fort,Hamersley
1012,-0.00375,Northweste,Deccan Pla
1135,0.15,Ti Tree Ba,-
1014,-0.029,Southern M,Malwa Plat
1015,0.003375,Eastern Ma,Malwa Plat
1016,-0.09555556,Northweste,Malwa Plat
1017,0.01928571,Western Am,Amarkantak
1018,0.01625,Eastern Am,Amarkantak
1019,0.03059524,Central Am,Amarkantak
1020,0.00642857,Western Sa,Satpura Ba
1021,0.15309524,Eastern Sa,Satpura Ba
1022,0.13396825,Western Ta,Tapi Valle
1023,0.12164683,Eastern Ta,Tapi Valle
1024,0.06527083,Chittagong,-
1025,1.14708333,Southern N,Cuddapah S
1026,0.655,Central Na,Cuddapah S
1027,0.3175,Northern N,Cuddapah S
1028,0.556875,Papaghni B,Cuddapah S
1029,0.22714286,Kurnool Ba,Cuddapah S
1030,0.41,Srisailam,Cuddapah S
1031,0.27222222,Northweste,-
1032,0.317,Western Ka,-
1033,0.1945,Western Ka,-
1034,-0.00888889,Bhuj Sands,-
1405,0.00723875,Long Valle,-
1035,0.17388889,Central Ka,Kachchh Co
1406,0.001828,Bridgeport,-
1036,0.034375,Western Ka,Kachchh Co
1037,0.103,Eastern Ka,Kachchh Co
1038,0.10578571,Northern D,Dharwar Cr
1039,0.175,Central Dh,Dharwar Cr
1407,0.0762,Long Valle,-
1040,0.18625,Southern D,Dharwar Cr
1041,0.24375,Upper Cauv,Dharwar Cr
1042,0.16592857,Trans Gang,Indo-Gange
1136,0.01458333,Lower Gasc,-
1043,0.04888889,Upper Gang,Indo-Gange
1044,0.0525,Middle Gan,Indo-Gange
1045,0.0835,Western Br,Brahmaputr
1137,-7.2917E-4,Uley Basin,Eucla Basi
1046,0.04244643,Northern P,Bengal Bas
1047,0.131625,Barind Tra,Bengal Bas
1048,0.081475,Sylhet Bas,Bengal Bas
1049,0.07937624,Madhupur T,Bengal Bas
1408,-0.01311078,Palen and,-
1050,0.07603333,Southcentr,Bengal Bas
1409,-0.04963947,Eastern Ar,-
1410,0.04690333,Eastern Sa,-
1051,0.0174625,Sundarbans,Bengal Bas
1411,0.0186675,Coyote Wel,-
1412,0.03695688,Jacumba Va,-
1052,0.006,Southweste,Bengal Bas
1413,0.008636,El Cajon V,-
1053,0.275,Western Be,Bengal Bas
1054,0.037,Southeaste,Bengal Bas
1055,-0.06322786,Rechna Doa,Indus Basi
1414,-0.008001,Poway Vall,-
1056,-0.04550773,Chaj Doab,Indus Basi
1057,-0.02163214,Thal Doab,Indus Basi
1058,0.124715,Bari Doab,Indus Basi
1059,-0.0348615,Eastside L,Indus Basi
1060,-0.01262743,Westside M,Indus Basi
1061,-0.061722,Eastside M,Indus Basi
1415,0.00824593,Escondido,-
1062,1.68207143,Northwest,Malwa Plat
1063,-0.39535714,Eastern Ma,Malwa Plat
1064,-0.22833333,Malwa Plat,Malwa Plat
1065,0.01333333,Western Ca,Cambay Bas
1066,0.04857143,Central Ca,Cambay Bas
1067,0.11333333,Eastern Ca,Cambay Bas
1068,0.05571429,Southern H,Chhattisga
1069,0.095625,Northern H,Chhattisga
1070,0.06319444,Baradwar B,Chhattisga
1071,0.1325,Mahanadi D,Utkal Coas
1072,0.13579365,Brahmani D,Utkal Coas
1073,-0.058125,Eastern Vi,-
1074,0.02996032,North Rewa,Son-Mahand
1075,-0.00333333,South Rewa,Son-Mahand
1076,0.08875,Hasdo-Aran,Son-Mahand
1077,0.128125,Mahanadi B,Son-Mahand
1078,0.03111111,Hirakud Co,-
1079,-0.2406369,Mulgildie,Great Arte
1080,0.02267857,Clarence-M,Great Arte
1081,-0.05125,Laidley Su,Great Arte
1082,0.10791667,Coonamble,Great Arte
1083,0.04213889,Southeaste,Great Arte
1084,-0.00930952,Western Su,Great Arte
1085,0.0,Roma Shelf,Great Arte
1086,0.00153846,Mimosa Syn,Great Arte
