ogc_fid,m_per_year,aquifer,broader
1087,0.01589286,Arckaringa,Great Arte
1088,-0.55375,Lake Frome,Great Arte
1089,0.035,Poolowanna,Great Arte
1090,-0.02402778,Central Er,Great Arte
1416,0.1544955,Warner Val,-
1091,-0.01833333,Eastern Er,Great Arte
1092,-0.08528846,Northern E,Great Arte
1093,0.02522727,Southern C,Great Arte
1417,0.04503709,Santa Mari,-
1094,-0.07733333,Staten Riv,Great Arte
1418,1.14469333,San Pasqua,-
1095,-0.04616071,Weipa Depr,Great Arte
1096,0.03484375,Western Ri,Murray Bas
1419,0.03048837,Santa Marg,-
1097,0.10057143,Southern R,Murray Bas
1098,0.06466667,Eastern Ri,Murray Bas
1099,0.1370098,Northern R,Murray Bas
1138,0.00525174,Southeaste,Eucla Basi
1100,0.02065931,Ivanhoe Pl,Murray Bas
1101,-0.01215385,Northern M,Murray Bas
1102,0.00758333,Central Ma,Murray Bas
1139,0.00166667,Polda Basi,Eucla Basi
1103,0.02766667,Southern M,Murray Bas
1104,0.011625,Wimmera Pl,Murray Bas
1105,0.02555556,Lower Lime,Murray Bas
1106,-0.01602381,Angas-Brem,Murray Bas
1107,-3.048E-4,Leadville,-
1108,0.2339325,Piceance B,-
1420,0.08134375,San Luis R,-
1109,0.02851645,Northern S,Perth Basi
1110,0.06,Gnangara M,Perth Basi
1421,0.030099,Temecula V,-
1111,0.05089744,Northcentr,Perth Basi
1422,0.18288017,Eastern El,-
1112,-0.11111111,Arrowsmith,Perth Basi
1113,0.034,Central Pe,Perth Basi
1423,0.17424429,Western El,-
1114,0.01388889,Myalup and,Perth Basi
1424,0.15954388,Bedford-Co,-
1115,0.02871429,Southern S,Perth Basi
1116,0.06339216,Scott Coas,-
1117,0.08055556,Western Bl,-
1118,0.02744048,Gambier Em,Otway Basi
1119,0.03697917,Central Ot,Otway Basi
1120,0.03143201,Eastern Ot,Otway Basi
1425,0.03539783,San Juan V,-
1121,0.04292857,Western Po,-
1122,0.02075,Lochiel Lo,St Vincent
1123,0.04285714,Northern S,St Vincent
1124,0.07535714,Western St,St Vincent
1125,0.06851504,Willunga a,St Vincent
1126,-0.00675,Central Ad,St Vincent
1127,-0.02625,Northern A,St Vincent
1140,-0.02188187,Central Eu,Eucla Basi
1141,0.25541667,Missionary,Amadeus Ba
1142,0.4421875,Southeaste,Amadeus Ba
1143,0.11076923,Daly Basin,Daly-Wiso-
1426,0.148844,Cahuilla V,-
1427,-0.02057385,Terwillige,-
1144,0.10416667,Northern G,Daly-Wiso-
1145,-0.22,Wiso Basin,Daly-Wiso-
1146,-0.08,Biloela Ba,-
1428,0.006096,Thousand O,-
1147,0.0,Sydney Bas,-
1148,0.049,Gunnedah B,-
1149,0.01026282,Latrobe Va,Gippsland
1150,0.025375,Eastern Gi,Gippsland
1151,0.03,Seaspray R,Gippsland
1152,-0.05,Howard Eas,-
1153,0.01444444,Longford T,-
1154,-0.0025,Uitenhage,-
1155,0.054375,Cape Flats,-
1156,0.03,Atlantis A,-
1157,0.01875,Southweste,-
1158,0.01583333,Hermanus C,-
1159,0.00375,Elandsbaai,-
1160,-0.02638889,Southern N,Namaqualan
1161,0.07,Stilbaai C,-
1162,0.14215278,Saint Fran,-
1163,0.02013542,Western Sa,-
1429,0.03874655,Conejo Bas,-
1164,0.05863636,Stampriet,-
1165,-0.07831597,Tuli Karoo,-
1430,0.00338447,Simi Valle,-
1166,0.11572917,Southcentr,Main Karoo
1167,0.04961538,Western Ka,Main Karoo
1168,-0.00464286,Central Ka,Main Karoo
1169,0.23453125,Southeaste,Main Karoo
1170,0.01696429,Eastern Ka,Main Karoo
1171,-0.04622024,Northeaste,Main Karoo
1172,0.124375,Northern K,Main Karoo
1173,0.019,Oropesa Pl,-
1174,0.00416667,Southern Z,-
1175,0.14547619,Southern M,Maputaland
1176,0.23861111,Central Ma,Maputaland
1177,0.23625,Northern M,Maputaland
1178,0.07,Springbok,-
1179,0.03445238,Ghaap Plat,-
1180,0.28375,Pomfret-Ve,-
1181,0.145,North West,-
1182,0.01844375,Central Ca,-
1183,-5.119E-4,Northern C,-
1184,-0.0075,Southern C,-
1185,0.00121701,Ashland Fl,-
1186,0.02714286,Kaikoura P,-
1187,0.054,Waipara Al,-
1188,0.24378077,Central Cu,Culverden
1189,-0.0975,Southern C,Culverden
1190,0.10875,Northern C,Culverden
1191,0.06861111,Aveiro Qua,-
1192,0.024375,Benkersand,-
1193,-0.10055556,Bonifacio,-
1194,0.01114211,Central Bo,Bohemian C
1195,0.01263889,Eastern Bo,Bohemian C
1196,0.01068182,Northweste,Bohemian C
1197,0.00216557,Southweste,Bohemian C
1198,0.01346893,Southern B,Bohemian C
1199,0.0115,Cheb Basin,-
1200,0.0085307,Pilsen Bas,-
1201,0.005,Manetin Ba,-
1570,-0.16462121,Vega de Gr,-
1202,0.0,Kladno-Rak,-
1203,0.01644196,Trebon Bas,-
1204,0.00816964,Upper Moro,-
1571,2.3925,Fuente-de-,-
1205,0.01848214,Lower Moro,-
1572,-0.11142857,Tajuna-Mon,-
1206,0.06375,Central Vi,Vienna Bas
1207,0.01317262,Southern V,Vienna Bas
1208,0.074375,Northern V,Vienna Bas
1209,0.00533333,Odra Gate,-
1210,0.01484037,Otava and,-
1211,-0.06545455,Dumfries B,-
1212,0.04729167,Yorkshire,-
1213,0.05966667,Lincolnshi,-
1214,0.1,Norfolk Ch,Chalk Aqui
1215,0.22257576,Thames Val,Chalk Aqui
1216,0.24666667,Hertfordsh,Chalk Aqui
1217,-0.12138889,Southern D,Chalk Aqui
1218,-0.04475,Southern C,Chalk Aqui
1219,0.52573529,Salisbury,Chalk Aqui
1573,-0.02321429,Southern G,-
1220,0.03808333,Kristianst,-
1221,0.09428571,Limpopo Pl,-
1222,0.2905,Letaba Low,-
1223,-0.156875,Bangkok Ba,Lower Chao
1224,-0.05272727,Southeast,Lower Chao
1225,0.33285714,Middle Cha,-
1226,0.13568182,Southwest,Rayong Bas
1227,0.04750852,Coastal Ra,Rayong Bas
1574,-0.06070455,Eastern Gu,-
1228,0.0143006,Northern R,Rayong Bas
1229,0.27262238,Southweste,Khorat Pla
1230,0.015,Northern K,Khorat Pla
1231,-0.02560211,Palo Verde,Blythe Bas
1232,-0.01455425,Parker Val,Blythe Bas
1233,-0.014,Pingtung P,-
1234,0.08426471,South Chia,Chianan Pl
1235,0.04102273,North Chia,Chianan Pl
1236,0.02,Taichung C,Taichung B
1237,-0.11333333,Northern T,Taichung B
1238,-0.006125,Southern T,Taichung B
1239,-0.005,Houlong Al,Hsinchu-Mi
1242,0.05909722,Taoyuan-Ch,-
1243,0.13051786,Taipei Bas,-
1244,-0.00292857,Lanyang Pl,-
1245,0.05830357,Choshui Al,-
1246,-5.0E-4,Hengchun P,-
1247,-0.12372078,Northern H,Hualien-Ta
1248,-0.045,Northcentr,Hualien-Ta
1249,-0.1965,Southcentr,Hualien-Ta
1250,-0.1412197,Southern H,Hualien-Ta
1251,0.35666667,Cuauhtemoc,-
1252,0.02062305,Mesilla-Co,-
1253,0.31,Guerrero-Y,-
1254,-0.02845833,San Felipe,-
1255,-0.25595238,Lampazos V,-
1256,-1.59444444,Campo Mina,-
1257,-0.08125,Guadiana V,-
1258,-0.07326389,Canatlan V,-
1259,0.01125,Laguna de,-
1260,0.19114583,Loreto Aqu,-
1261,0.04633523,Western Vi,-
1262,0.2546875,Eastern Vi,-
1263,0.59,La Blanca,-
1264,0.50604167,Chupaderos,-
1265,0.3646875,Ojocalient,-
1266,0.34384615,Navidad-Po,-
1267,0.2321875,Southern G,-
1268,0.036875,Northern G,-
1269,0.16225,El Salvado,-
1270,0.10769231,Puerto Mad,-
1271,0.42,Aguanaval,-
1272,0.17465278,Abrego Aqu,-
1273,-0.11458333,Sabinas Aq,-
1274,0.03857143,Sain Alto,-
1275,-0.19458333,Hidalgo Aq,-
1276,-0.01388889,Western El,-
1277,0.26561111,Eastern El,-
1278,-0.06363782,Guadalupe,-
1279,-0.04291964,El Cardito,-
1280,0.940625,Cienega Pr,-
1281,0.23720833,Salvatierr,-
1282,0.0774256,Tlaltenang,-
1283,0.09783333,Northern J,-
1284,0.00111111,Southern J,-
1285,0.18333333,Villanueva,-
1286,0.47166667,Jerez Aqui,-
1287,0.34857143,Valparaiso,-
1288,-0.02666667,Zacatepec,-
1289,0.00958333,Tecolutla,-
1290,-0.021336,Ojai Basin,-
1291,-0.398,Nochixtlan,-
1292,0.06857143,Miahuatlan,-
1293,-0.09,Rio Baluar,-
1294,0.04475,Rio Elota,-
1295,0.054,Eastern La,-
1296,-0.2425,Western La,-
1297,-0.05229167,Jamiltepec,-
1298,-0.26,Chachaua A,-
1299,-0.04330769,San Marcos,-
1300,-0.01708333,San Bruno,-
1301,-0.028125,San Lucas,-
1302,0.19363636,Mid-Waitak,-
1303,0.01391026,Lower Wait,-
1304,-0.14645833,Logar Aqui,Kabul Basi
1305,0.72608333,Central Ka,Kabul Basi
1575,0.06666667,Upper Thra,-
1306,1.25E-4,Deh Sabz B,Kabul Basi
1307,-0.32,Shomali Ba,Kabul Basi
1308,0.16333333,Darulaman-,Kabul Basi
1309,-0.01363636,San Jose d,-
1310,-0.124,Sabinas Pa,-
1311,-0.05910044,Bajo Rio B,-
1312,-0.02642857,Mendez - S,-
1313,-0.18571429,Vicente Gu,-
1314,8.3333E-4,Rio Piaxtl,-
1315,-0.015,Rio Presid,-
1316,0.19508929,Valle de E,-
1317,0.063,Rio Canas,-
1318,0.525,Vanegas-Ca,-
1319,0.13125,Villa de A,-
1320,0.03729167,Perote-Zal,-
1321,0.17784722,Northeaste,Libres-Ori
1322,0.21571429,Eastern Li,Libres-Ori
1323,-0.049375,Huatulco A,-
1324,0.0181356,Dixie Vall,-
1325,-0.03524238,Virgin Riv,-
1326,0.01143,Dugway-Gov,-
1327,0.005486,Smoke Cree,-
1328,0.01436857,Hot Creek,-
1329,0.02899538,Stone Cabi,-
1330,-0.12005733,Lower Mead,-
1331,0.0,Ralston Va,-
1332,0.060025,Goshute Va,-
1333,0.0085725,Tule Valle,-
1334,0.03148013,Kobeh Vall,-
1335,0.00357459,Sarcobatus,-
1336,0.00218427,Skull Vall,-
1337,0.01246025,Southern B,-
1338,-0.03752762,Pine Valle,-
1339,0.274825,Penoyer Va,-
1340,0.00456929,Gold Flat,-
1341,0.00587349,Fish Sprin,-
1342,-0.0785,Northern T,-
1343,0.01607273,Wah Wah Va,-
1344,0.06121417,Southern R,-
1345,0.0209,Smith Cree,-
1346,-0.057405,Duck Lake,-
1347,-7.1133E-4,Lida Valle,-
1348,0.06873403,Hawthorne,-
1349,0.008128,Grouse Cre,-
1350,0.03644917,Ivanpah Va,-
1351,-1.9075E-4,Mud Meadow,-
1352,-2.5E-4,Garden Bas,-
1353,8.7086E-4,Pilot Vall,-
1354,-0.00390091,Lower Amar,-
1355,-0.09084667,Coal Valle,-
1356,0.0121875,Frenchman,-
1357,0.23012563,Long Valle,-
1358,0.246584,Edwards Cr,-
1359,0.001715,Cactus Fla,-
1360,0.00863667,Promontory,-
1361,-0.04648,Southern T,-
1362,-1.7941E-4,Columbus S,-
1363,-0.07617214,Cave Valle,-
1364,-0.1524,Hualapai F,-
1365,0.041175,California,-
1366,-0.02104083,Yucca Flat,-
1367,0.06131567,San Emidio,-
1368,0.00559984,Antelope V,-
1369,0.01036175,Hansel and,-
1370,0.03670275,Blue Creek,-
1371,0.00822873,Sink Valle,-
1372,-0.01734118,Mercury Va,-
1373,0.044196,Chicago Va,-
1374,0.03430833,Muddy Rive,-
1375,0.02411976,Truckee Me,-
1376,-0.007747,Western Wa,-
1377,-0.7094225,Eastern Wa,-
1378,-0.00101667,Long Valle,-
1379,0.0133157,Socorro Ba,-
1380,-0.02210657,Engle Basi,-
1381,-0.02399655,Palomas Ba,-
1382,0.03583806,Las Vegas,-
1383,-0.00484909,Flint Hill,Osage Cues
1384,0.07262041,Osage Plai,Osage Cues
1385,0.0856488,Gypsum Hil,-
1431,0.05382754,San Fernan,-
1432,0.17155857,Western Sa,San Gabrie
1576,0.01475,Dublin Bas,-
1433,0.07493,Eastern Sa,San Gabrie
1434,0.05195455,Southern S,San Gabrie
1435,0.06125653,Raymond Ba,-
1577,0.10879167,Mangaluru,-
1436,0.15129164,Eastern Sa,-
1437,-0.02215811,Pajaro Val,-
1438,-0.00484199,Santa Cruz,-
1439,0.03496764,Half Moon,-
1440,0.015494,Livermore,-
1441,0.0034544,San Ramon,-
1442,0.009906,Ygnacio Va,-
1443,0.021336,Clayton Ba,-
1444,-0.00104775,Pittsburg,-
1445,0.00809897,Petaluma V,-
1446,0.014732,Sonoma Val,-
1447,0.09248792,Kenwood Va,-
1448,0.00336239,East Bay P,-
1449,0.01045029,San Mateo,-
1450,0.010668,Niles Cone,-
1451,0.088773,North San,Gilroy-Hol
1452,0.03243943,Llagas Are,Gilroy-Hol
1453,0.13546667,Panoche Va,-
1454,0.56672467,Pleasant V,-
1455,0.37033333,Northern K,-
1456,0.432308,Southern K,-
1457,0.02068286,Big Valley,-
1458,-0.0031242,Scotts Val,-
1459,-5.2251E-4,Ukiah Vall,-
1460,0.07398327,Anderson V,-
1461,0.06075363,Covelo Rou,-
1462,0.011176,Little Lak,-
1463,-0.0086868,Fort Bragg,-
1464,1.17565714,White Wolf,Tulare Bas
1465,0.60325333,Southern K,Tulare Bas
1466,0.3271525,Antelope P,Tulare Bas
1467,0.9934575,Northern K,Tulare Bas
1468,0.80357563,Tule Basin,Tulare Bas
1469,0.878332,Kaweah Bas,Tulare Bas
1470,0.44021375,Tulare Lak,Tulare Bas
1471,0.64101996,Westside B,Tulare Bas
1472,0.48897556,Kings Basi,Tulare Bas
1473,0.69224227,Madera Bas,San Joaqui
1474,0.39804452,Merced Bas,San Joaqui
1475,0.08007367,Modesto Ba,San Joaqui
1476,0.11797907,Cosumnes B,San Joaqui
1477,0.0508,Delta-Mend,San Joaqui
1478,0.02286,Tracy Basi,San Joaqui
1479,-0.0507365,Eastern Sa,San Joaqui
1480,0.16764,Turlock Ba,San Joaqui
1481,1.01756308,Chowchilla,San Joaqui
1482,0.01995055,East Contr,San Joaqui
1483,0.03545114,Solano Bas,Sacramento
1484,0.01246909,North Yuba,Sacramento
1485,0.1662352,Vina Basin,Sacramento
1486,-0.05611858,South Amer,Sacramento
1487,0.01591567,South Yuba,Sacramento
1488,0.0648589,Central Co,Sacramento
1489,0.31242,Northern C,Sacramento
1490,0.018288,Southern C,Sacramento
1491,0.06096,Wyandotte,Sacramento
1492,0.02612571,Butte Basi,Sacramento
1493,0.004572,North Amer,Sacramento
1494,0.05075382,Yolo Basin,Sacramento
1495,0.03002973,Eastern Su,Sacramento
1496,0.0203835,Western Su,Sacramento
1497,0.07271892,Red Bluff,Sacramento
1498,0.17052925,Antelope B,Sacramento
1499,0.32385156,Corning Ba,Sacramento
1500,0.1183005,Los Molino,Sacramento
1501,0.05499083,Santa Moni,Los Angele
1502,0.04478892,Hollywood,Los Angele
1503,0.124587,Central Ba,Los Angele
1504,-0.01862667,West Coast,Los Angele
1505,2.2316E-4,Orange Cou,Los Angele
1506,-0.05375,Oak Ridges,-
1507,0.0707136,Black Warr,-
1508,0.14086143,Southern G,-
1509,0.00775305,South Fork,-
1510,0.49471385,Alturas Wa,-
1511,0.009525,Big Valley,-
1512,0.01001486,Fall River,-
1513,-0.22352,Madeline P,-
1514,0.0170688,Willow Cre,-
1515,0.51760582,Secret Val,-
1516,0.075438,Chino Basi,Upper Sant
1517,0.476377,San Bernar,Upper Sant
1518,0.09862057,Riverside-,Upper Sant
1519,0.14859,Temescal B,Upper Sant
1520,-0.202845,Yucaipa Ba,-
1521,0.09707667,San Timote,-
1522,0.28461538,Poza Rica,-
1523,0.00339286,Lower Rio,Rio Paz Aq
1524,-0.01477679,Sonsonate,-
1525,0.08729167,Cara Sucia,-
1526,-0.06291667,Western Sa,Salvadoran
1527,0.03875,Eastern Sa,Salvadoran
1528,0.129,Zapotitan,-
1529,-0.03,Santa Ana,-
1530,0.03523129,Presidio-R,-
1531,0.08812771,Red River,-
1532,0.0329085,Southern M,Mekong Del
1533,0.1227399,Eastern Me,Mekong Del
1534,-0.00846667,Ha Tinh Co,-
1535,-0.03625,Osaka Plai,-
1536,-0.0275,Nara Basin,-
1537,-0.03792857,Kyoto Basi,-
1538,-0.01333333,Kinokawa V,-
1539,-0.01166667,Yoshino Ba,-
1540,-0.00177083,Shigenobu-,-
1541,-0.20904223,Western Ch,Chikugo-Sa
1542,-0.06658093,Central Ch,Chikugo-Sa
1543,-0.01655952,Toyooka Ba,-
1544,-0.00916667,West-centr,Kanto Plai
1545,0.01958333,Northweste,Kanto Plai
1546,-0.0055625,Hiroshima,-
1547,-0.10708333,Kuzuryu Ba,-
1548,-9.1667E-4,Tedori All,-
1549,-0.06348214,Sendai Riv,-
1550,0.016125,Asahikawa,-
1551,-0.0185,Limmat Val,-
1552,0.167,Wiggertal,-
1553,-0.00120833,North Seel,-
1554,0.01164547,Middle-Upp,Baltic Art
1555,0.00142857,Western Fo,-
1556,-0.13733333,Southern M,-
1557,0.06833333,Geer Basin,-
1558,0.01722222,Mons Sedim,-
1559,0.07625,Brussels S,-
1560,0.0225,Tournaisis,-
1561,-0.13034028,Bierzo Bas,-
1562,-0.00470833,Xinzo de L,-
1563,0.10441667,Tietar Val,-
1564,-0.5765625,Moraleja A,-
1565,-0.05625,Galisteo A,-
1566,0.004375,Vitoria-Ga,-
1567,0.02866071,Roussillon,-
1578,0.13833333,Central Co,-
1579,0.05,Southern C,-
1580,0.014,Lyonnais a,-
1581,0.03314394,Dauphine M,-
1582,-0.00534632,Oja Alluvi,-
1583,-0.00125,Lillo-Quin,-
1584,0.02427083,Consuegra-,-
1585,0.0025,Tejo Alluv,-
1586,-0.21077381,Campina de,-
1587,-0.375,Ayamonte-H,-
1588,0.01607143,Western Do,-
1589,0.00647687,Ryan Flat,Salt Basin
1590,0.598932,Lobo Flat,Salt Basin
1591,0.19152938,Wild Horse,Salt Basin
1592,0.03048,Northern H,-
1593,-0.14966769,Lipan Flat,-
1594,-0.00380952,West Jutla,-
1595,-0.013625,West Zeala,-
1596,-0.022,Northeast,-
1597,0.038,Djursland,-
1598,0.02859375,Marana-Cas,-
1599,0.14909091,Lhasa Vall,-
1600,0.09298864,Lampang Ba,-
1601,-0.04682692,Northern P,-
1602,-0.06309028,Burdekin D,-
1603,0.17444444,Lachlan Al,-
1604,0.8265625,Semirom Ba,-
1605,1.19625,Eastern Lo,Lordegan B
1606,0.55171875,Western Lo,Lordegan B
1607,1.76818182,Eastern Ko,Kome Basin
1608,0.41985714,Western Ko,Kome Basin
1609,0.36944444,Deh Bid Ba,-
1610,1.72916667,Western Fa,-
1611,0.45,Eastern Fa,-
1612,1.17375,Deh Kahan,-
1613,0.35392857,Shah Gheyb,-
1614,0.24,Upper Rust,-
1615,0.58833333,Dezhgah-Ko,-
1616,0.29601136,Chahghah B,-
1617,0.50291667,Baghan Bas,-
1618,0.1725,Khane Ket,-
1619,2.68,Baladeh Ba,-
1620,0.15508333,Sidon Basi,-
1621,0.02313988,Dalon Basi,-
1622,-0.13916667,Lishtar Ba,-
1623,0.26454545,Takht Dera,-
1624,0.738125,Reyosh Bas,-
1625,0.436875,Yengejeh B,-
1626,0.19875,Daryache N,-
1627,-0.01,Shiramin B,-
1628,-0.01136553,Tafresh Ba,-
1629,0.08,Kouhbanan,-
1630,0.43665865,Islam Abad,-
1631,-0.00343242,Northern G,-
1632,0.02527778,Matanza-Ri,-
1633,0.48575,Vanrhynsdo,-
1634,0.35671181,Gandoman-B,-
1635,0.08891667,Pirie Basi,-
1636,0.08471861,Willchra B,-
1637,0.04283333,Booborowie,-
1638,-0.08574449,Don River,-
1639,-0.03045455,Proserpine,-
1640,-0.011,Lower Herb,-
1641,-0.00836806,Mulgrave A,-
1642,-0.08625,Arriga Fla,-
1643,0.08255952,Ivanhoe an,-
1644,-0.271875,Weaber Pla,-
1645,-0.345625,Knox Creek,-
1646,-0.05375,Keep River,-
1647,0.05,Mantinea F,-
1648,-0.01734094,Carmel Val,-
1649,-0.03130062,Tahoe Vall,-
1650,-0.00413657,Smith Rive,-
1651,0.00925,Astian Aqu,-
1652,-0.015,Grande Ter,-
1653,-0.06331597,Rheintal A,-
1654,-0.0401875,Ljubljana,Ljubljana
1655,-0.04008333,Ljubljana,Ljubljana
1656,-0.0325,Eastern Ce,Celje Basi
1657,-0.062,Eastern Is,Isonzo-Soc
1658,0.02271429,Sofia Neog,-
1659,0.02866071,Malm Valan,-
1660,0.0190625,Lom- Pleve,-
1661,0.01733333,Kazanlak K,-
1662,0.12595055,Western Na,Baoule-Mos
1663,-0.01,Grazer Fel,-
1664,0.018625,Leibnitzer,-
1665,0.02428274,Lower Mur,-
1666,-0.07833333,Krsko-Brez,-
1667,0.01267784,San Agusti,-
1668,-0.00394444,Salzburg B,-
1669,-0.003125,Northern M,Souss-Chto
1670,0.305,Lower Sous,Souss-Chto
1671,1.03784091,Central So,Souss-Chto
1672,-0.00348214,Upper Sous,Souss-Chto
1673,-0.01017228,Guelmim Ba,-
1674,0.02020833,Middle Tat,-
1675,0.0628125,Taznakht P,-
1676,0.01416667,Western Ou,-
1677,-0.17090625,Mezguita O,Middle Dra
1678,0.05111538,Tinzouline,Middle Dra
1679,-0.08925,Temata Oas,Middle Dra
1680,0.0890625,Fezouata O,Middle Dra
1681,0.06833333,Ktaoua Oas,Middle Dra
1682,0.14352273,Mhamid Oas,Middle Dra
1683,-0.18129464,Western Ga,-
1684,-0.27196181,Coastal Aq,-
1685,-0.11454545,Northern S,-
1686,0.54,Upper Beic,Huangshui
1687,-0.06636364,Nanchuan A,Huangshui
1688,0.14818182,Xinachuan,Huangshui
1689,-0.07727273,Lanzhou Va,-
1690,0.635,Wuhai Basi,-
1691,0.17465386,Pauma Vall,-
1692,-0.09454545,Golmud All,-
1693,0.18295455,Urumqi Val,Junggar Ba
